create table TB_PESSOA_FISICA
(
  id                    NUMBER(19) not null,
  cat_cnh               VARCHAR2(255 CHAR),
  cod_cid_nasc          VARCHAR2(8 CHAR),
  cod_cla_condtrab      VARCHAR2(255 CHAR),
  cod_est_civ           VARCHAR2(5 CHAR),
  cod_ide_cli           VARCHAR2(255 CHAR),
  cod_ins               NUMBER(10),
  cod_nacio             VARCHAR2(5 CHAR),
  cod_org_emi_rg        VARCHAR2(6 CHAR),
  cod_pais_nasc         VARCHAR2(255 CHAR),
  cod_raca              VARCHAR2(5 CHAR),
  cod_sexo              VARCHAR2(5 CHAR),
  cod_uf_cnh            VARCHAR2(255 CHAR),
  cod_uf_emi_rg         VARCHAR2(4 CHAR),
  cod_uf_nasc           VARCHAR2(2 CHAR),
  dat_cheg_est          TIMESTAMP(6),
  dat_criacao           TIMESTAMP(6),
  dat_emi_rg            TIMESTAMP(6),
  dat_exp_cnh           TIMESTAMP(6),
  dat_exp_est           TIMESTAMP(6),
  dat_first_cnh         TIMESTAMP(6),
  dat_nasc              TIMESTAMP(6),
  dat_nasc_conjuge      TIMESTAMP(6),
  dat_obito             TIMESTAMP(6),
  dat_recadastramento   TIMESTAMP(6),
  dat_recenseamento     TIMESTAMP(6),
  dat_ult_atu           TIMESTAMP(6),
  dat_val_cnh           TIMESTAMP(6),
  dv_agencia            VARCHAR2(255 CHAR),
  dv_conta              VARCHAR2(255 CHAR),
  email                 VARCHAR2(512 CHAR),
  flag_recadastramento  NUMBER(1),
  flag_recenseamento    NUMBER(1),
  flag_uniao_estavel    VARCHAR2(1 CHAR),
  flg_cas_bra           VARCHAR2(255 CHAR),
  flg_def_auditiva      VARCHAR2(255 CHAR),
  flg_def_fisica        VARCHAR2(255 CHAR),
  flg_def_intelectual   VARCHAR2(255 CHAR),
  flg_def_mental        VARCHAR2(255 CHAR),
  flg_def_visual        VARCHAR2(255 CHAR),
  flg_fil_bra           VARCHAR2(255 CHAR),
  foto                  VARCHAR2(1020 CHAR),
  mom_mae               VARCHAR2(80 CHAR),
  mom_pai               VARCHAR2(80 CHAR),
  nom_cargo             VARCHAR2(200 CHAR),
  nom_conjuge           VARCHAR2(60 CHAR),
  nom_pessoa_fisica     VARCHAR2(60 CHAR),
  nom_pro_criacao       VARCHAR2(255 CHAR),
  nom_pro_ult_atu       VARCHAR2(255 CHAR),
  nom_social            VARCHAR2(60 CHAR),
  nom_usu_criacao       VARCHAR2(255 CHAR),
  nom_usu_ult_atu       VARCHAR2(255 CHAR),
  num_agencia           VARCHAR2(255 CHAR),
  num_banco             VARCHAR2(255 CHAR),
  num_cartorio_casa     VARCHAR2(20 CHAR),
  num_cartorio_nasc     VARCHAR2(20 CHAR),
