create table TB_LOCAL
(
  id              NUMBER(19) not null,
  cod_bairro      VARCHAR2(8 CHAR),
  cod_municipio   VARCHAR2(8 CHAR),
  cod_uf          VARCHAR2(2 CHAR),
  des_complemento VARCHAR2(30 CHAR),
  nom_logradouro  VARCHAR2(80 CHAR),
  nome            VARCHAR2(60 CHAR),
  num_cep         VARCHAR2(20 CHAR),
  num_numero      VARCHAR2(20 CHAR),
  des_latitude    VARCHAR2(30),
  des_longitude   VARCHAR2(30),
  hora_fim_sab    VARCHAR2(5),
  hora_fim_sem    VARCHAR2(5),
  hora_ini_sab    VARCHAR2(5),
  hora_ini_sem    VARCHAR2(5)
)
;
alter table TB_LOCAL
  add primary key (ID);

