create table TB_HIST_CARTEIRA_TRAB
(
  id                   NUMBER(19) not null,
  cod_ide_cli          VARCHAR2(255 CHAR),
  cod_ins              NUMBER(10),
  dat_adm_orig         TIMESTAMP(6),
  dat_criacao          TIMESTAMP(6),
  dat_desl_orig        TIMESTAMP(6),
  dat_recadastramento  TIMESTAMP(6),
  dat_recenseamento    TIMESTAMP(6),
  dat_ult_atu          TIMESTAMP(6),
  flag_recadastramento NUMBER(1),
  flag_recenseamento   NUMBER(1),
  flg_contribuicao     VARCHAR2(255 CHAR),
  nom_cargo            VARCHAR2(255 CHAR),
  nom_org_emp          VARCHAR2(512 CHAR),
  nom_pro_criacao      VARCHAR2(255 CHAR),
  nom_pro_ult_atu      VARCHAR2(255 CHAR),
  nom_usu_criacao      VARCHAR2(255 CHAR),
  nom_usu_ult_atu      VARCHAR2(255 CHAR),
  num_cnpj_org_emp     VARCHAR2(255 CHAR)
)
;
alter table TB_HIST_CARTEIRA_TRAB
  add primary key (ID);

