create table TB_ESCOLARIDADE
(
  id                   NUMBER(19) not null,
  ano_conclusao        VARCHAR2(4 CHAR),
  cod_area             VARCHAR2(8 CHAR),
  cod_curso            VARCHAR2(8 CHAR),
  cod_escola           VARCHAR2(8 CHAR),
  cod_ide_cli          VARCHAR2(255 CHAR),
  cod_ins              NUMBER(10),
  cod_situacao         VARCHAR2(8 CHAR),
  dat_criacao          TIMESTAMP(6),
  dat_recadastramento  TIMESTAMP(6),
  dat_recenseamento    TIMESTAMP(6),
  dat_ult_atu          TIMESTAMP(6),
  des_curso_outro      VARCHAR2(80 CHAR),
  flag_recadastramento NUMBER(1),
  flag_recenseamento   NUMBER(1),
  nom_pro_criacao      VARCHAR2(255 CHAR),
  nom_pro_ult_atu      VARCHAR2(255 CHAR),
  nom_usu_criacao      VARCHAR2(255 CHAR),
  nom_usu_ult_atu      VARCHAR2(255 CHAR)
)
;
alter table TB_ESCOLARIDADE
  add primary key (ID);

