create table TB_RELACAO_FUNCIONAL
(
  id                   NUMBER(19) not null,
  ano_prim_emp         NUMBER(10),
  ativo                NUMBER(1),
  cod_cargo            NUMBER(10),
  cod_centro_custo     VARCHAR2(255 CHAR),
  cod_entidade         VARCHAR2(8 CHAR),
  cod_ide_cli          VARCHAR2(255 CHAR),
  cod_ins              NUMBER(10),
  cod_regime           NUMBER(10),
  cod_uf_emi_ctps      VARCHAR2(2 CHAR),
  dat_criacao          TIMESTAMP(6),
  dat_emi_ctps         TIMESTAMP(6),
  dat_exp_con_reg      TIMESTAMP(6),
  dat_ing_serv_public  TIMESTAMP(6),
  dat_ini_exerc        TIMESTAMP(6),
  dat_nomea            TIMESTAMP(6),
  dat_recadastramento  TIMESTAMP(6),
  dat_recenseamento    TIMESTAMP(6),
  dat_ult_atu          TIMESTAMP(6),
  dat_val_con_reg      TIMESTAMP(6),
  flag_recadastramento NUMBER(1),
  flag_recenseamento   NUMBER(1),
  nom_cargo            VARCHAR2(300 CHAR),
  nom_conselho_reg     VARCHAR2(20 CHAR),
  nom_pro_criacao      VARCHAR2(255 CHAR),
  nom_pro_ult_atu      VARCHAR2(255 CHAR),
  nom_usu_criacao      VARCHAR2(255 CHAR),
  nom_usu_ult_atu      VARCHAR2(255 CHAR),
  num_conselho_reg     VARCHAR2(20 CHAR),
  num_ctps             VARCHAR2(20 CHAR),
  num_matricula        VARCHAR2(20 CHAR),
  num_pis_pasep        VARCHAR2(40 CHAR),
  num_serie_ctps       VARCHAR2(20 CHAR),
  tip_provimento       VARCHAR2(5 CHAR)
)
;
alter table TB_RELACAO_FUNCIONAL
  add primary key (ID);

